Month,Year,AverageValue
1,1970,90.33
2,1970,87.16
3,1970,88.65
4,1970,85.95
5,1970,76.06
6,1970,75.58
7,1970,75.72
8,1970,77.93
9,1970,82.37
10,1970,84.37
11,1970,84.29
12,1970,90.05
1,1971,93.49
2,1971,97.11
3,1971,99.60
4,1971,103.05
5,1971,101.64
6,1971,99.67
7,1971,98.98
8,1971,97.24
9,1971,99.40
10,1971,97.29
11,1971,92.78
12,1971,99.17
1,1972,103.30
2,1972,105.24
3,1972,107.69
4,1972,108.81
5,1972,107.65
6,1972,108.01
7,1972,107.21
8,1972,111.01
9,1972,109.39
10,1972,109.56
11,1972,115.05
12,1972,117.50
1,1973,118.42
2,1973,114.16
3,1973,112.42
4,1973,110.27
5,1973,107.22
6,1973,104.75
7,1973,105.83
8,1973,103.80
9,1973,105.61
10,1973,109.84
11,1973,102.03
12,1973,94.78
1,1974,96.11
2,1974,93.45
3,1974,97.44
4,1974,92.46
5,1974,89.67
6,1974,89.79
7,1974,82.82
8,1974,76.03
9,1974,68.12
10,1974,69.44
11,1974,71.74
12,1974,67.07
1,1975,72.56
2,1975,80.10
3,1975,83.83
4,1975,84.72
5,1975,90.10
6,1975,92.40
7,1975,92.49
8,1975,85.71
9,1975,84.67
10,1975,88.57
11,1975,90.07
12,1975,88.70
1,1976,96.86
2,1976,100.64
3,1976,101.08
4,1976,101.93
5,1976,101.16
6,1976,101.77
7,1976,104.20
8,1976,103.29
9,1976,105.45
10,1976,101.89
11,1976,101.19
12,1976,104.66
1,1977,103.81
2,1977,100.96
3,1977,100.57
4,1977,99.05
5,1977,98.76
6,1977,99.29
7,1977,100.18
8,1977,97.75
9,1977,96.23
10,1977,93.74
11,1977,94.28
12,1977,93.82
1,1978,90.25
2,1978,88.98
3,1978,88.82
4,1978,92.71
5,1978,97.41
6,1978,97.66
7,1978,97.19
8,1978,103.92
9,1978,103.86
10,1978,100.58
11,1978,94.71
12,1978,96.11
1,1979,99.71
2,1979,98.23
3,1979,100.11
4,1979,102.07
5,1979,99.73
6,1979,101.73
7,1979,102.71
8,1979,107.36
9,1979,108.60
10,1979,104.47
11,1979,103.66
12,1979,107.78
1,1980,110.87
2,1980,115.34
3,1980,104.69
4,1980,102.97
5,1980,107.69
6,1980,114.55
7,1980,119.83
8,1980,123.50
9,1980,126.51
10,1980,130.22
11,1980,135.65
12,1980,133.48
1,1981,132.97
2,1981,128.40
3,1981,133.18
4,1981,134.43
5,1981,131.73
6,1981,132.28
7,1981,129.13
8,1981,129.63
9,1981,118.27
10,1981,119.80
11,1981,122.92
12,1981,123.79
1,1982,117.28
2,1982,114.50
3,1982,110.84
4,1982,116.31
5,1982,116.35
6,1982,109.70
7,1982,109.38
8,1982,109.65
9,1982,122.43
10,1982,132.66
11,1982,138.10
12,1982,139.37
1,1983,144.27
2,1983,146.80
3,1983,151.88
4,1983,157.71
5,1983,164.10
6,1983,166.37
7,1983,166.95
8,1983,162.42
9,1983,167.16
10,1983,167.65
11,1983,165.23
12,1983,164.37
1,1984,166.39
2,1984,157.25
3,1984,157.44
4,1984,157.60
5,1984,156.55
6,1984,153.12
7,1984,151.08
8,1984,164.42
9,1984,166.11
10,1984,164.82
11,1984,166.27
12,1984,164.48
1,1985,171.61
2,1985,180.88
3,1985,179.42
4,1985,180.62
5,1985,184.90
6,1985,188.89
7,1985,192.54
8,1985,188.31
9,1985,184.21
10,1985,186.18
11,1985,197.45
12,1985,207.26
1,1986,208.19
2,1986,219.37
3,1986,232.33
4,1986,237.97
5,1986,238.46
6,1986,245.30
7,1986,240.18
8,1986,245.00
9,1986,238.27
10,1986,237.36
11,1986,245.09
12,1986,248.61
1,1987,264.51
2,1987,280.93
3,1987,292.47
4,1987,289.32
5,1987,289.12
6,1987,301.38
7,1987,310.09
8,1987,329.36
9,1987,318.66
10,1987,280.16
11,1987,245.01
12,1987,240.96
1,1988,250.48
2,1988,258.13
3,1988,265.74
4,1988,262.62
5,1988,256.12
6,1988,270.68
7,1988,269.05
8,1988,263.73
9,1988,267.97
10,1988,277.40
11,1988,271.02
12,1988,276.51
1,1989,285.41
2,1989,294.01
3,1989,292.71
4,1989,302.25
5,1989,313.93
6,1989,323.73
7,1989,331.93
8,1989,346.61
9,1989,347.33
10,1989,347.40
11,1989,340.22
12,1989,348.57
1,1990,339.97
2,1990,330.45
3,1990,338.46
4,1990,338.18
5,1990,350.25
6,1990,360.39
7,1990,360.03
8,1990,330.75
9,1990,315.41
10,1990,307.12
11,1990,315.29
12,1990,328.75
1,1991,325.49
2,1991,362.26
3,1991,372.28
4,1991,379.68
5,1991,377.99
6,1991,378.29
7,1991,380.23
8,1991,389.40
9,1991,387.20
10,1991,386.88
11,1991,385.92
12,1991,388.51
1,1992,416.08
2,1992,412.56
3,1992,407.36
4,1992,407.41
5,1992,414.81
6,1992,408.27
7,1992,415.05
8,1992,417.93
9,1992,418.48
10,1992,412.50
11,1992,422.84
12,1992,435.64
1,1993,435.23
2,1993,441.70
3,1993,450.16
4,1993,443.08
5,1993,445.25
6,1993,448.06
7,1993,447.29
8,1993,454.13
9,1993,459.24
10,1993,463.90
11,1993,462.89
12,1993,465.95
1,1994,472.99
2,1994,471.58
3,1994,463.81
4,1994,447.23
5,1994,450.90
6,1994,454.83
7,1994,451.40
8,1994,464.24
9,1994,466.96
10,1994,463.81
11,1994,461.02
12,1994,455.19
1,1995,465.25
2,1995,481.92
3,1995,493.15
4,1995,507.91
5,1995,523.81
6,1995,539.35
7,1995,557.37
8,1995,559.11
9,1995,578.77
10,1995,582.92
11,1995,595.53
12,1995,614.57
1,1996,614.42
2,1996,649.54
3,1996,647.07
4,1996,647.17
5,1996,661.23
6,1996,668.50
7,1996,644.07
8,1996,662.68
9,1996,674.89
10,1996,701.46
11,1996,735.67
12,1996,743.25
1,1997,766.22
2,1997,798.38
3,1997,792.16
4,1997,763.93
5,1997,833.09
6,1997,876.29
7,1997,925.29
8,1997,927.74
9,1997,937.02
10,1997,951.16
11,1997,938.92
12,1997,962.37
1,1998,963.36
2,1998,1023.74
3,1998,1076.83
4,1998,1112.20
5,1998,1108.42
6,1998,1108.39
7,1998,1156.58
8,1998,1074.62
9,1998,1020.64
10,1998,1032.47
11,1998,1144.43
12,1998,1190.05
1,1999,1248.77
2,1999,1246.58
3,1999,1281.66
4,1999,1334.76
5,1999,1332.07
6,1999,1322.55
7,1999,1380.99
8,1999,1327.49
9,1999,1318.17
10,1999,1300.01
11,1999,1391.00
12,1999,1428.68
1,2000,1425.59
2,2000,1388.87
3,2000,1442.21
4,2000,1461.36
5,2000,1418.48
6,2000,1461.96
7,2000,1473.00
8,2000,1485.46
9,2000,1468.05
10,2000,1390.14
11,2000,1375.04
12,2000,1330.93
1,2001,1335.64
2,2001,1305.75
3,2001,1185.85
4,2001,1189.84
5,2001,1270.37
6,2001,1238.71
7,2001,1204.45
8,2001,1178.50
9,2001,1044.64
10,2001,1076.59
11,2001,1129.68
12,2001,1144.93
1,2002,1140.21
2,2002,1100.67
3,2002,1153.79
4,2002,1112.03
5,2002,1079.27
6,2002,1014.05
7,2002,903.59
8,2002,912.55
9,2002,867.81
10,2002,854.63
11,2002,909.93
12,2002,899.18
1,2003,895.84
2,2003,837.62
3,2003,846.62
4,2003,890.03
5,2003,935.96
6,2003,988.00
7,2003,992.54
8,2003,989.53
9,2003,1019.44
10,2003,1038.73
11,2003,1049.90
12,2003,1080.64
1,2004,1132.52
2,2004,1143.36
3,2004,1123.98
4,2004,1133.08
5,2004,1102.78
6,2004,1132.76
7,2004,1105.85
8,2004,1088.93
9,2004,1117.66
10,2004,1118.07
11,2004,1168.94
12,2004,1199.21
1,2005,1181.41
2,2005,1199.63
3,2005,1194.90
4,2005,1164.43
5,2005,1178.28
6,2005,1202.25
7,2005,1222.24
8,2005,1224.27
9,2005,1225.91
10,2005,1191.96
11,2005,1237.37
12,2005,1262.07
1,2006,1278.72
2,2006,1276.65
3,2006,1293.73
4,2006,1302.17
5,2006,1290.01
6,2006,1253.17
7,2006,1260.23
8,2006,1287.15
9,2006,1317.74
10,2006,1363.38
11,2006,1388.63
12,2006,1416.42
1,2007,1424.16
2,2007,1444.79
3,2007,1406.95
4,2007,1463.64
5,2007,1511.14
6,2007,1514.49
7,2007,1520.70
8,2007,1454.62
9,2007,1497.12
10,2007,1539.66
11,2007,1463.39
12,2007,1479.22
1,2008,1378.76
2,2008,1354.87
3,2008,1316.94
4,2008,1370.47
5,2008,1403.22
6,2008,1341.25
7,2008,1257.33
8,2008,1281.47
9,2008,1217.02
10,2008,968.80
11,2008,883.04
12,2008,877.56
1,2009,865.58
2,2009,805.23
3,2009,757.13
4,2009,848.15
5,2009,902.41
6,2009,926.11
7,2009,935.82
8,2009,1009.72
9,2009,1044.55
10,2009,1067.66
11,2009,1088.07
12,2009,1110.38
1,2010,1123.58
2,2010,1089.16
3,2010,1152.05
4,2010,1197.32
5,2010,1125.06
6,2010,1083.36
7,2010,1079.80
8,2010,1087.28
9,2010,1122.08
10,2010,1171.58
11,2010,1198.89
12,2010,1241.53
1,2011,1282.62
2,2011,1321.12
3,2011,1304.49
4,2011,1331.51
5,2011,1338.31
6,2011,1287.29
7,2011,1325.18
8,2011,1185.31
9,2011,1173.88
10,2011,1207.22
11,2011,1226.41
12,2011,1243.32
1,2012,1300.58
2,2012,1352.49
3,2012,1389.24
4,2012,1386.43
5,2012,1341.27
6,2012,1323.48
7,2012,1359.78
8,2012,1403.45
9,2012,1443.42
10,2012,1437.82
11,2012,1394.51
12,2012,1422.29
1,2013,1480.40
2,2013,1512.31
3,2013,1550.83
4,2013,1570.70
5,2013,1639.84
6,2013,1618.77
7,2013,1668.68
8,2013,1670.09
9,2013,1687.17
10,2013,1720.03
11,2013,1783.54
12,2013,1807.78
1,2014,1822.36
2,2014,1817.03
3,2014,1863.52
4,2014,1864.26
5,2014,1889.77
6,2014,1947.09
7,2014,1973.10
8,2014,1961.53
9,2014,1993.23
10,2014,1937.27
11,2014,2044.57
12,2014,2054.27
1,2015,2028.18
2,2015,2082.20
3,2015,2079.99
4,2015,2094.86
5,2015,2111.94
6,2015,2099.28
7,2015,2094.14
8,2015,2039.87
9,2015,1944.40
10,2015,2024.81
11,2015,2080.62
12,2015,2054.08
1,2016,1918.60
2,2016,1904.42
3,2016,2021.95
4,2016,2075.54
5,2016,2065.55
6,2016,2083.89
7,2016,2148.90
8,2016,2177.48
9,2016,2157.69
10,2016,2143.02
11,2016,2164.99
12,2016,2246.63
1,2017,2275.12
2,2017,2329.91
3,2017,2366.82
4,2017,2359.31
5,2017,2395.35
6,2017,2433.99
7,2017,2454.10
8,2017,2456.22
9,2017,2492.84
10,2017,2557.00
11,2017,2593.61
12,2017,2664.34
1,2018,2789.80
2,2018,2705.16
3,2018,2702.77
4,2018,2653.63
5,2018,2701.49
6,2018,2754.35
7,2018,2793.64
8,2018,2857.82
9,2018,2901.50
10,2018,2785.46
11,2018,2723.23
12,2018,2567.31
1,2019,2607.39
2,2019,2754.86
3,2019,2803.98
4,2019,2903.80
5,2019,2854.71
6,2019,2890.17
7,2019,2996.11
8,2019,2897.45
9,2019,2982.16
10,2019,2977.68
11,2019,3104.90
12,2019,3176.75
1,2020,3278.20
2,2020,3277.31
3,2020,2652.39
4,2020,2761.98
5,2020,2919.61
6,2020,3104.66
7,2020,3207.62
8,2020,3391.71
9,2020,3365.52
10,2020,3418.70
11,2020,3548.99
12,2020,3695.31
1,2021,3793.75
2,2021,3883.43
3,2021,3910.51
4,2021,4141.18
5,2021,4167.85
6,2021,4238.49
7,2021,4363.71
8,2021,4453.97
9,2021,4445.54
10,2021,4460.71
11,2021,4667.39
12,2021,4674.77
1,2022,4573.82
2,2022,4435.98
3,2022,4391.27
4,2022,4391.30
5,2022,4040.36
6,2022,3898.95
7,2022,3911.73
8,2022,4158.56
9,2022,3850.52
10,2022,3726.05
11,2022,3917.49
12,2022,3912.38
1,2023,3960.66
2,2023,4079.68
3,2023,3968.56
4,2023,4121.47
5,2023,4146.17
6,2023,4345.37
7,2023,4508.08
8,2023,4457.36
9,2023,4409.10
10,2023,4269.40
11,2023,4460.06
12,2023,4685.05
1,2024,4804.49
2,2024,5011.96
3,2024,5170.57
4,2024,5112.49
5,2024,5235.23
6,2024,5415.14
7,2024,5538.00
8,2024,5478.21
9,2024,5621.26
10,2024,5792.32
11,2024,5929.92
12,2024,6069.78
